








Afghanistan\cb1 \
\cb3 Albania\cb1 \
\cb3 Algeria\cb1 \
\cb3 American Samoa\cb1 \
\cb3 Andorra\cb1 \
\cb3 Angola\cb1 \
\cb3 Anguilla\cb1 \
\cb3 Antarctica\cb1 \
\cb3 Antigua And Barbuda\cb1 \
\cb3 Argentina\cb1 \
\cb3 Armenia\cb1 \
\cb3 Aruba\cb1 \
\cb3 Australia\cb1 \
\cb3 Austria\cb1 \
\cb3 Azerbaijan\cb1 \
\cb3 Bahamas\cb1 \
\cb3 Bahrain\cb1 \
\cb3 Bangladesh\cb1 \
\cb3 Barbados\cb1 \
\cb3 Belarus\cb1 \
\cb3 Belgium\cb1 \
\cb3 Belize\cb1 \
\cb3 Benin\cb1 \
\cb3 Bermuda\cb1 \
\cb3 Bhutan\cb1 \
\cb3 Bolivia\cb1 \
\cb3 Bosnia And Herzegovina\cb1 \
\cb3 Botswana\cb1 \
\cb3 Bouvet Island\cb1 \
\cb3 Brazil\cb1 \
\cb3 British Indian Ocean Territory\cb1 \
\cb3 Brunei Darussalam\cb1 \
\cb3 Bulgaria\cb1 \
\cb3 Burkina Faso\cb1 \
\cb3 Burundi\cb1 \
\cb3 Cambodia\cb1 \
\cb3 Cameroon\cb1 \
\cb3 Canada\cb1 \
\cb3 Cape Verde\cb1 \
\cb3 Cayman Islands\cb1 \
\cb3 Central African Republic\cb1 \
\cb3 Chad\cb1 \
\cb3 Chile\cb1 \
\cb3 China\cb1 \
\cb3 Christmas Island\cb1 \
\cb3 Cocos (Keeling) Islands\cb1 \
\cb3 Colombia\cb1 \
\cb3 Comoros\cb1 \
\cb3 Democratic People's Republic of Korea\cb1 \
\cb3 Democratic Republic Of The Congo\cb1 \
\cb3 Cook Islands\cb1 \
\cb3 Costa Rica\cb1 \
\cb3 Cote D'ivoire\cb1 \
\cb3 Croatia\cb1 \
\cb3 Cuba\cb1 \
\cb3 Cyprus\cb1 \
\cb3 Czech Republic\cb1 \
\cb3 Denmark\cb1 \
\cb3 Djibouti\cb1 \
\cb3 Dominica\cb1 \
\cb3 Dominican Republic\cb1 \
\cb3 East Timor\cb1 \
\cb3 Ecuador\cb1 \
\cb3 Egypt\cb1 \
\cb3 El Salvador\cb1 \
\cb3 Equatorial Guinea\cb1 \
\cb3 Eritrea\cb1 \
\cb3 Estonia\cb1 \
\cb3 Ethiopia\cb1 \
\cb3 Falkland Islands\cb1 \
\cb3 Faroe Islands\cb1 \
\cb3 Fiji\cb1 \
\cb3 Finland\cb1 \
\cb3 France\cb1 \
\cb3 French Guiana\cb1 \
\cb3 French Polynesia\cb1 \
\cb3 French Southern Territories\cb1 \
\cb3 Gabon\cb1 \
\cb3 Gambia\cb1 \
\cb3 Georgia\cb1 \
\cb3 Germany\cb1 \
\cb3 Ghana\cb1 \
\cb3 Gibraltar\cb1 \
\cb3 Greece\cb1 \
\cb3 Greenland\cb1 \
\cb3 Grenada\cb1 \
\cb3 Guadeloupe\cb1 \
\cb3 Guam\cb1 \
\cb3 Guatemala\cb1 \
\cb3 Guinea\cb1 \
\cb3 Guinea-bissau\cb1 \
\cb3 Guyana\cb1 \
\cb3 Haiti\cb1 \
\cb3 Heard Island And Mcdonald Islands\cb1 \
\cb3 Holy See (Vatican City State)\cb1 \
\cb3 Honduras\cb1 \
\cb3 Hong Kong\cb1 \
\cb3 Hungary\cb1 \
\cb3 Iceland\cb1 \
\cb3 India\cb1 \
\cb3 Indonesia\cb1 \
\cb3 Iran\cb1 \
\cb3 Iraq\cb1 \
\cb3 Ireland\cb1 \
\cb3 Israel\cb1 \
\cb3 Italy\cb1 \
\cb3 Jamaica\cb1 \
\cb3 Japan\cb1 \
\cb3 Jordan\cb1 \
\cb3 Kazakstan\cb1 \
\cb3 Kenya\cb1 \
\cb3 Kiribati\cb1 \
\cb3 Kosovo\cb1 \
\cb3 Kuwait\cb1 \
\cb3 Kyrgyzstan\cb1 \
\cb3 Laos\cb1 \
\cb3 Latvia\cb1 \
\cb3 Lebanon\cb1 \
\cb3 Lesotho\cb1 \
\cb3 Liberia\cb1 \
\cb3 Libyan Arab Jamahiriya\cb1 \
\cb3 Liechtenstein\cb1 \
\cb3 Lithuania\cb1 \
\cb3 Luxembourg\cb1 \
\cb3 Macau\cb1 \
\cb3 Macedonia\cb1 \
\cb3 Madagascar\cb1 \
\cb3 Malawi\cb1 \
\cb3 Malaysia\cb1 \
\cb3 Maldives\cb1 \
\cb3 Mali\cb1 \
\cb3 Malta\cb1 \
\cb3 Marshall Islands\cb1 \
\cb3 Martinique\cb1 \
\cb3 Mauritania\cb1 \
\cb3 Mauritius\cb1 \
\cb3 Mayotte\cb1 \
\cb3 Mexico\cb1 \
\cb3 Federated States Of Micronesia\cb1 \
\cb3 Republic Of Moldova\cb1 \
\cb3 Monaco\cb1 \
\cb3 Mongolia\cb1 \
\cb3 Montserrat\cb1 \
\cb3 Montenegro\cb1 \
\cb3 Morocco\cb1 \
\cb3 Mozambique\cb1 \
\cb3 Myanmar\cb1 \
\cb3 Namibia\cb1 \
\cb3 Nauru\cb1 \
\cb3 Nepal\cb1 \
\cb3 Netherlands\cb1 \
\cb3 Netherlands Antilles\cb1 \
\cb3 New Caledonia\cb1 \
